
#######################################
# Syntax Coloring Map for RA8875
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

RA8875	KEYWORD1
BTE_size	KEYWORD2
BTE_moveFrom	KEYWORD2
BTE_moveTo	KEYWORD2
BTE_layer	KEYWORD2
DMA_enable	KEYWORD2
setPattern	KEYWORD2
writePattern	KEYWORD2
keypadInit	KEYWORD2
keypadTouched	KEYWORD2
getKey	KEYWORD2
#######################################
# Constants (LITERAL1)
#######################################

RA8875_480x272	LITERAL1
RA8875_800x480	LITERAL1
RA8875_800x480ALT	LITERAL1
Adafruit_480x272	LITERAL1
Adafruit_800x480	LITERAL1
GRAPHIC	LITERAL1
TEXT	LITERAL1
INT	LITERAL1
EXT LITERAL1
ISO_IEC_8859_1	LITERAL1
ISO_IEC_8859_2	LITERAL1
ISO_IEC_8859_3	LITERAL1
ISO_IEC_8859_4	LITERAL1
GT21L16T1W	LITERAL1
GT21H16T1W	LITERAL1
GT23L16U2W	LITERAL1
GT30H24T3Y	LITERAL1
GT23L24T3Y	LITERAL1
GT23L24M1Z	LITERAL1
GT23L32S4W	LITERAL1
GT30H32S4W	LITERAL1
GT30L32S4W	LITERAL1
ER3303_1	LITERAL1
ER3304_1	LITERAL1
GB2312	LITERAL1
GB12345	LITERAL1
BIG5	LITERAL1
UNICODE	LITERAL1
ASCII	LITERAL1
UNIJIS	LITERAL1
JIS0208	LITERAL1
LATIN	LITERAL1
STANDARD	LITERAL1
ARIAL	LITERAL1
ROMAN	LITERAL1
BOLD	LITERAL1
LAYER1	LITERAL1
LAYER2	LITERAL1
TRANSPARENT	LITERAL1
LIGHTEN	LITERAL1
OR	LITERAL1
AND	LITERAL1
FLOATING	LITERAL1
L1	LITERAL1
L2	LITERAL1
CGRAM	LITERAL1
PATTERN	LITERAL1
CURSOR	LITERAL1
NEEDS_SET_MODULE	LITERAL1
SIMULTANEOUS	LITERAL1
LAYER1ONLY	LITERAL1
LAYER2ONLY	LITERAL1
BUFFERED	LITERAL1
NOCURSOR	LITERAL1
IBEAM	LITERAL1
UNDER	LITERAL1
BLOCK	LITERAL1
CENTER	LITERAL1
RA8875_BLACK	LITERAL1
RA8875_BLUE	LITERAL1
RA8875_RED	LITERAL1
RA8875_GREEN	LITERAL1
RA8875_CYAN	LITERAL1
RA8875_MAGENTA	LITERAL1
RA8875_YELLOW	LITERAL1
RA8875_WHITE	LITERAL1
RA8875_LIGHT_GREY	LITERAL1
RA8875_LIGHT_ORANGE	LITERAL1
RA8875_DARK_ORANGE	LITERAL1
RA8875_PINK	LITERAL1
RA8875_PURPLE	LITERAL1
